1: package IO.FileOutput;
2: 
3: import IO.BufferedInput.BufferedInputFile;
4: import util.Property;
5: 
6: import java.io.*;
7: 
8: /**
9:  * Created by H.J
10:  * 2018/5/8
11:  * 基本的文件输出
12:  */
13: public class BasicFileOutput {
14:     static String file = "BasicFileOutput.out";
15:     public static void main(String args[]) throws IOException {
16:         BufferedReader in = new BufferedReader(
17:             new StringReader(
18:                     BufferedInputFile.read(Property.getProperties("IOPath") + "FileOutput\\BasicFileOutput.java")));
19:         PrintWriter out = new PrintWriter(
20:             new BufferedWriter(
21:                 new FileWriter(file)));
22:         int lineCount = 1;
23:         String s;
24:         while ((s = in.readLine()) != null){
25:             out.println(lineCount++ + ": " + s);
26:         }
27:         out.close();
28:         System.out.println(BufferedInputFile.read(file));
29:     }
30: }
